created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status;;;;;;
27/09/2023;18:47:06+00:00;486;26.6;41.2;;
27/09/2023;18:47:26+00:00;487;26.5;41.1;;
27/09/2023;18:47:45+00:00;488;26.4;41.4;;
27/09/2023;18:48:04+00:00;489;26.2;41.8;;
27/09/2023;18:48:24+00:00;490;26.1;42.2;;
27/09/2023;18:48:44+00:00;491;26;43.7;;
27/09/2023;18:49:05+00:00;492;26;44;;
27/09/2023;18:49:24+00:00;493;25.9;44.1;;
27/09/2023;18:49:43+00:00;494;25.9;44.4;;
27/09/2023;18:50:23+00:00;495;25;0;;
27/09/2023;18:51:02+00:00;496;25.9;45.3;;
27/09/2023;18:51:22+00:00;497;25.9;45.4;;
27/09/2023;18:51:42+00:00;498;25.9;44.4;;
27/09/2023;18:55:18+00:00;499;27.4;40.3;;
27/09/2023;18:57:36+00:00;500;25;55.1;;
27/09/2023;18:58:16+00:00;501;24;0;;
27/09/2023;18:58:55+00:00;502;24.3;57.8;;
27/09/2023;19:01:52+00:00;503;23;0;;
27/09/2023;19:05:48+00:00;504;24.5;5;;
27/09/2023;19:06:47+00:00;505;23;0;;
27/09/2023;19:07:46+00:00;506;24.5;58.9;;
27/09/2023;19:08:06+00:00;507;24.2;58.4;;
27/09/2023;19:09:25+00:00;508;24.2;5;;
27/09/2023;19:09:44+00:00;509;24;59.1;;
27/09/2023;19:10:05+00:00;510;23.9;59.2;;
27/09/2023;19:10:23+00:00;511;23.9;59.3;;
27/09/2023;19:11:03+00:00;512;23.8;59.3;;
27/09/2023;19:11:22+00:00;513;23.7;59.3;;
27/09/2023;19:11:42+00:00;514;23.6;59.9;;
27/09/2023;19:12:02+00:00;515;23.8;60;;
27/09/2023;19:12:21+00:00;516;24;59.9;;
27/09/2023;19:12:41+00:00;517;24.1;59.9;;
27/09/2023;19:13:01+00:00;518;24.1;59.4;;
27/09/2023;19:13:20+00:00;519;24.1;59.4;;
27/09/2023;19:13:40+00:00;520;24.1;59.6;;
27/09/2023;19:14:00+00:00;521;23.9;59.4;;
27/09/2023;19:14:19+00:00;522;23.9;59.5;;
27/09/2023;19:14:39+00:00;523;23.9;59.7;;
27/09/2023;19:15:19+00:00;524;23.8;59.7;;
27/09/2023;19:15:38+00:00;525;23.6;60.2;;
27/09/2023;19:15:58+00:00;526;23.6;60.5;;
27/09/2023;19:16:18+00:00;527;23.6;60.4;;
27/09/2023;19:16:37+00:00;528;23.7;61.1;;
27/09/2023;19:16:57+00:00;529;23.9;60.8;;
27/09/2023;19:17:17+00:00;530;23;0;;
27/09/2023;19:17:36+00:00;531;24;60.1;;
27/09/2023;19:18:16+00:00;532;24;59.9;;
27/09/2023;19:21:14+00:00;533;24;0;;
27/09/2023;19:21:32+00:00;534;24.2;58.4;;
27/09/2023;19:22:13+00:00;535;23.8;5;;
27/09/2023;19:22:32+00:00;536;24;58.8;;
27/09/2023;19:22:52+00:00;537;23.7;58.8;;
27/09/2023;19:26:28+00:00;538;26.1;57.2;;
27/09/2023;19:27:47+00:00;539;2;59.8;;
27/09/2023;19:30:44+00:00;540;26.6;54.6;;
27/09/2023;19:31:23+00:00;541;26;0;;
27/09/2023;19:31:43+00:00;542;26.4;55.5;;
27/09/2023;19:32:23+00:00;543;26;0;;
27/09/2023;19:32:42+00:00;544;26;55.9;;
27/09/2023;19:34:01+00:00;545;25;0;;
27/09/2023;19:34:40+00:00;546;25;0;;
27/09/2023;19:35:20+00:00;547;25;0;;
27/09/2023;19:35:59+00:00;548;25.8;5;;
5/10/2023;19:59:30+00:00;549;22;71.1;RSSI -33;13
5/10/2023;19:59:50+00:00;550;22;71.1;RSSI -32;13
5/10/2023;20:00:09+00:00;551;22;71;RSSI -35;13
5/10/2023;20:00:29+00:00;552;22;71;RSSI -32;13
5/10/2023;20:00:49+00:00;553;22;71;RSSI -33;13
5/10/2023;20:01:08+00:00;554;22;71;RSSI -33;13
5/10/2023;20:01:28+00:00;555;21.9;72.9;RSSI -33;13
5/10/2023;20:01:48+00:00;556;21.9;72.8;RSSI -33;13
5/10/2023;20:02:07+00:00;557;21.9;72.8;RSSI -33;13
5/10/2023;20:02:27+00:00;558;21.9;72.8;RSSI -33;13
5/10/2023;20:02:47+00:00;559;21.9;72.7;RSSI -32;13
5/10/2023;20:03:07+00:00;560;21.9;72.7;RSSI -33;13
5/10/2023;20:03:28+00:00;561;21.9;72.7;RSSI -48;13
5/10/2023;20:03:46+00:00;562;21.9;72.7;RSSI -49;13
5/10/2023;20:04:05+00:00;563;21.9;7;RSSI -51;13
5/10/2023;20:04:45+00:00;564;21.9;72.6;RSSI -53;13
5/10/2023;20:05:04+00:00;565;21.9;72.6;RSSI -52;13
5/10/2023;20:05:24+00:00;566;21.9;72.5;RSSI -51;13
5/10/2023;20:05:44+00:00;567;21.9;72.5;RSSI -50;13
5/10/2023;20:06:04+00:00;568;21.9;72.5;RSSI -51;13
5/10/2023;20:06:23+00:00;569;21.9;72.5;RSSI -50;13
5/10/2023;20:06:43+00:00;570;21.8;72.4;RSSI -48;13
5/10/2023;20:07:03+00:00;571;21.8;72.3;RSSI -49;13
5/10/2023;20:07:23+00:00;572;21.8;72.3;RSSI -50;13
5/10/2023;20:07:42+00:00;573;21.8;72.2;RSSI -49;13
5/10/2023;20:08:02+00:00;574;21.8;72.3;RSSI -63;13
5/10/2023;20:08:21+00:00;575;21.8;72.2;RSSI -53;13
5/10/2023;20:08:42+00:00;576;21.8;72.2;RSSI -53;13
5/10/2023;20:09:01+00:00;577;21.8;72.2;RSSI -51;13
5/10/2023;20:09:20+00:00;578;21.8;72.2;RSSI -51;13
5/10/2023;20:09:40+00:00;579;21.8;72.2;RSSI -52;13
5/10/2023;20:10:00+00:00;580;21.8;72.2;RSSI -24;13
5/10/2023;20:10:19+00:00;581;21.8;72;RSSI -16;13
5/10/2023;20:10:39+00:00;582;21.8;72.9;RSSI -16;13
5/10/2023;22:14:59+00:00;583;22.3;72.4;RSSI -29;13
5/10/2023;22:15:18+00:00;584;22.3;72.4;RSSI -30;13
5/10/2023;22:15:38+00:00;585;22.3;72.4;RSSI -29;13
5/10/2023;22:15:58+00:00;586;22.3;72.4;RSSI -33;13
5/10/2023;22:16:18+00:00;587;22.3;72.4;RSSI -49;13
5/10/2023;22:16:37+00:00;588;22.3;72.4;RSSI -49;13
5/10/2023;22:16:57+00:00;589;22.3;72.4;RSSI -50;13
5/10/2023;22:17:16+00:00;590;22.3;72.4;RSSI -50;13
5/10/2023;22:17:36+00:00;591;22.3;72.4;RSSI -47;13
5/10/2023;22:17:56+00:00;592;22.3;72.4;RSSI -55;13
5/10/2023;22:18:15+00:00;593;22.3;72.4;RSSI -50;13
5/10/2023;22:18:35+00:00;594;22.3;72.4;RSSI -49;13
5/10/2023;22:19:15+00:00;595;22.3;72.4;-48;13
5/10/2023;22:19:34+00:00;596;22.3;72.4;-50;13
5/10/2023;22:19:54+00:00;597;22.3;72.4;-49;13
5/10/2023;22:20:13+00:00;598;22.3;72.4;-34;13
5/10/2023;22:20:33+00:00;599;22.3;72.4;-36;13
5/10/2023;22:20:53+00:00;600;22.3;72.4;-36;13
5/10/2023;22:21:12+00:00;601;22.3;72.4;-47;13
5/10/2023;22:21:32+00:00;602;22.3;72.4;-47;13
5/10/2023;22:21:52+00:00;603;22.3;72.4;-36;13
5/10/2023;22:22:11+00:00;604;22.3;72.4;-50;13
5/10/2023;22:22:31+00:00;605;22.3;72.4;-52;13
5/10/2023;22:22:51+00:00;606;22.3;72.4;-53;13
5/10/2023;22:23:11+00:00;607;22.3;72.4;-54;13
5/10/2023;22:23:30+00:00;608;22.3;72.4;-53;13
5/10/2023;22:23:50+00:00;609;22.3;72.4;-55;13
5/10/2023;22:24:09+00:00;610;22.3;72.4;-34;13
5/10/2023;22:24:29+00:00;611;25.5;25.5;-31;13
5/10/2023;22:24:49+00:00;612;22.3;72.4;-33;13
5/10/2023;22:25:08+00:00;613;22.3;72.4;-32;13
5/10/2023;22:25:28+00:00;614;22.3;72.4;-50;13
5/10/2023;22:25:48+00:00;615;22.3;72.3;-35;13
5/10/2023;22:36:29+00:00;616;22.2;72.5;-33;13
5/10/2023;22:37:03+00:00;617;22.2;72.5;-49;13
5/10/2023;22:37:38+00:00;618;22.2;72.4;-49;13
5/10/2023;22:38:12+00:00;619;22.2;72.4;-49;13
5/10/2023;22:38:47+00:00;620;22.2;72.4;-49;13
5/10/2023;22:39:22+00:00;621;22.2;72.4;-49;13
5/10/2023;22:39:57+00:00;622;22.2;72.4;-36;13
5/10/2023;22:40:31+00:00;623;22.2;72.4;-48;13
5/10/2023;22:41:06+00:00;624;22.2;72.4;-48;13
5/10/2023;22:41:41+00:00;625;22.2;72.3;-50;13
5/10/2023;22:42:15+00:00;626;22.2;72.4;-55;13
5/10/2023;22:42:50+00:00;627;22.2;72.3;-51;13
5/10/2023;22:43:24+00:00;628;22.2;72.3;-52;13
5/10/2023;22:43:59+00:00;629;22.2;72.3;-52;13
5/10/2023;22:44:33+00:00;630;22.2;72.2;-53;13
5/10/2023;22:45:08+00:00;631;22.2;72.2;-52;13
5/10/2023;22:45:42+00:00;632;22.2;72.2;-52;13
5/10/2023;22:46:18+00:00;633;22.2;72.2;-53;13
5/10/2023;22:46:52+00:00;634;22.2;72.2;-52;13
6/10/2023;00:50:25+00:00;635;21.5;73.8;-35;13
6/10/2023;00:50:59+00:00;636;21.5;73.8;-48;13
6/10/2023;00:51:34+00:00;637;21.5;73.8;-59;13
6/10/2023;00:56:27+00:00;638;21.1;73.3;-35;13
6/10/2023;00:57:01+00:00;639;21.3;73.3;-49;13
6/10/2023;00:57:36+00:00;640;21.3;73.3;-35;13
6/10/2023;00:58:10+00:00;641;21.4;73.4;-53;13
6/10/2023;00:58:45+00:00;642;21.4;73.4;-50;13
6/10/2023;00:59:19+00:00;643;21.4;73.4;-51;13
6/10/2023;00:59:55+00:00;644;21.4;73.5;-50;13
6/10/2023;01:12:07+00:00;645;21;73;-30;13
6/10/2023;18:34:55+00:00;646;23.1;69.1;-50;13
6/10/2023;18:35:29+00:00;647;23.5;69.3;-30;13
6/10/2023;18:36:04+00:00;648;23.8;69.4;-31;13
6/10/2023;18:36:38+00:00;649;24.2;68.6;-29;13
6/10/2023;18:37:13+00:00;650;24.6;66.1;-35;13
6/10/2023;18:37:47+00:00;651;24.8;66.5;-49;13
6/10/2023;18:38:22+00:00;652;25.1;65.1;-48;13
6/10/2023;18:38:57+00:00;653;25.3;65.7;-48;13
6/10/2023;18:39:31+00:00;654;25.5;64.2;-34;13
6/10/2023;18:40:06+00:00;655;25.6;63.2;-36;13
6/10/2023;18:40:40+00:00;656;25.7;63.9;-47;13
6/10/2023;18:41:15+00:00;657;25.8;62.7;-35;13
6/10/2023;18:41:50+00:00;658;25.9;61.2;-48;13
6/10/2023;18:42:25+00:00;659;26;61.4;-30;13
6/10/2023;18:42:58+00:00;660;26.1;61.5;-30;13
6/10/2023;18:43:34+00:00;661;26.1;60.7;-31;13
6/10/2023;18:44:08+00:00;662;26.1;59;-31;13
6/10/2023;18:44:43+00:00;663;26.1;60.7;-30;13
6/10/2023;18:45:18+00:00;664;26.1;60.6;-31;13
6/10/2023;18:45:52+00:00;665;26.1;60.7;-32;13
6/10/2023;18:46:28+00:00;666;26.2;60.9;-31;13
6/10/2023;18:47:01+00:00;667;26.2;59;-30;13
6/10/2023;18:47:36+00:00;668;26.2;59.1;-30;13
6/10/2023;18:48:10+00:00;669;26.3;59.3;-31;13
6/10/2023;18:48:45+00:00;670;26.3;59.4;-30;13
6/10/2023;18:49:19+00:00;671;26.3;59.4;-31;13
6/10/2023;18:49:54+00:00;672;26.3;59.5;-31;13
6/10/2023;18:50:29+00:00;673;26.4;59.5;-31;13
6/10/2023;18:51:04+00:00;674;26.4;59.5;-31;13
6/10/2023;18:51:38+00:00;675;26.4;59.8;-31;13
6/10/2023;18:52:13+00:00;676;26.4;59.8;-32;13
6/10/2023;18:52:47+00:00;677;26.4;59.7;-37;13
6/10/2023;18:53:22+00:00;678;26.4;58;-50;13
6/10/2023;18:53:56+00:00;679;26.4;58;-36;13
6/10/2023;18:54:31+00:00;680;26.4;58.1;-35;13
6/10/2023;18:55:06+00:00;681;26.4;58.1;-49;13
6/10/2023;18:55:41+00:00;682;26.4;58;-36;13
6/10/2023;18:56:16+00:00;683;26.4;58.1;-49;13
6/10/2023;18:56:49+00:00;684;26.4;58.3;-50;13
6/10/2023;18:57:24+00:00;685;26.4;58.4;-50;13
6/10/2023;18:57:59+00:00;686;26.4;58.3;-48;13
6/10/2023;18:58:33+00:00;687;26.4;58.3;-48;13
6/10/2023;18:59:08+00:00;688;26.4;58.4;-35;13
6/10/2023;18:59:43+00:00;689;26.4;58.4;-35;13
6/10/2023;19:00:18+00:00;690;26.5;58.7;-48;13
6/10/2023;19:00:52+00:00;691;26.5;58.7;-35;13
6/10/2023;19:01:26+00:00;692;26.5;58.7;-36;13
6/10/2023;19:02:02+00:00;693;26.5;58.7;-35;13
6/10/2023;19:02:35+00:00;694;26.5;58.8;-35;13
6/10/2023;19:03:10+00:00;695;26.5;58.7;-35;13
6/10/2023;19:03:44+00:00;696;26.6;58.9;-36;13
6/10/2023;19:04:20+00:00;697;26.6;58.9;-48;13
6/10/2023;19:04:55+00:00;698;26.6;58.7;-50;13
6/10/2023;19:05:28+00:00;699;26.7;58.6;-50;13
6/10/2023;19:06:05+00:00;700;26.7;58.7;-49;13
6/10/2023;19:06:38+00:00;701;26.9;59.7;-64;13
6/10/2023;19:07:13+00:00;702;27.4;62.6;-50;13
7/11/2023;17:52:57+00:00;703;22.5;63.4;-67;13
7/11/2023;17:54:04+00:00;704;24;59.4;-67;13
7/11/2023;17:54:38+00:00;705;24.6;57.4;-67;13
7/11/2023;17:55:13+00:00;706;25.1;57.7;-77;13
7/11/2023;17:56:24+00:00;707;26.5;55.2;-70;13
7/11/2023;17:56:45+00:00;708;26.9;54.2;-70;13
7/11/2023;17:57:06+00:00;709;27.4;53.5;-74;13
7/11/2023;17:57:44+00:00;710;28.1;51.1;-87;13
7/11/2023;17:58:19+00:00;711;28.5;50.2;-90;13
7/11/2023;17:58:53+00:00;712;28.7;50.7;-78;13
7/11/2023;17:59:28+00:00;713;28.8;49.1;-76;13
7/11/2023;18:00:03+00:00;714;28.8;49;-85;13
7/11/2023;18:00:38+00:00;715;29.2;48.6;-81;13
7/11/2023;18:01:12+00:00;716;29;48.3;-75;13
7/11/2023;18:01:47+00:00;717;29.1;50.6;-78;13
7/11/2023;18:02:47+00:00;718;28.8;44.5;-105;13
7/11/2023;18:03:22+00:00;719;28.5;41.2;-93;13
7/11/2023;18:04:01+00:00;720;27.8;38.6;-100;13
7/11/2023;18:04:35+00:00;721;27.5;37.3;-111;13
7/11/2023;18:04:57+00:00;722;27.1;37.7;-113;13
7/11/2023;18:06:42+00:00;723;26.4;36.6;-112;13
7/11/2023;18:26:33+00:00;724;27.2;50.1;-112;13
7/11/2023;18:27:42+00:00;725;27.2;50.2;-117;13
7/11/2023;18:28:16+00:00;726;27.2;50.1;-110;13
7/11/2023;18:28:52+00:00;727;27.1;50;-113;13
7/11/2023;18:29:26+00:00;728;27;50;-115;13
7/11/2023;18:30:01+00:00;729;27;51.9;-112;13
7/11/2023;18:30:35+00:00;730;27.2;50;-112;13
7/11/2023;18:31:09+00:00;731;26.8;51.4;-111;13
7/11/2023;18:31:44+00:00;732;26.7;51.3;-115;13
7/11/2023;18:32:18+00:00;733;26.7;51.3;-113;13
7/11/2023;18:33:28+00:00;734;26.6;51.2;-115;13
7/11/2023;18:34:03+00:00;735;26.6;51;-113;13
7/11/2023;18:34:37+00:00;736;26.6;51;-112;13
7/11/2023;18:35:12+00:00;737;26.6;51;-114;13
7/11/2023;18:35:47+00:00;738;26.5;52.9;-110;13
7/11/2023;18:36:21+00:00;739;26.5;52.9;-115;13
7/11/2023;18:36:56+00:00;740;26.5;51;-115;13
7/11/2023;18:38:05+00:00;741;26.5;52.9;-106;13
7/11/2023;18:38:40+00:00;742;26.5;52.9;-115;13
7/11/2023;18:39:14+00:00;743;26.5;52.8;-112;13
7/11/2023;18:40:24+00:00;744;26.5;52.8;-110;13
7/11/2023;18:40:57+00:00;745;26.5;52;-112;13
7/11/2023;18:41:33+00:00;746;26.5;52.7;-109;13
7/11/2023;18:42:08+00:00;747;26.5;52.7;-107;13
7/11/2023;18:42:41+00:00;748;26.5;52.7;-111;13
7/11/2023;18:43:17+00:00;749;26.5;52.7;-114;13
7/11/2023;18:43:52+00:00;750;26.5;52.7;-115;13
7/11/2023;18:44:25+00:00;751;26.5;52.7;-114;13
7/11/2023;18:45:00+00:00;752;26.4;52;-108;13
7/11/2023;18:45:34+00:00;753;26.5;52.7;-116;13
7/11/2023;18:52:31+00:00;754;27.9;49.1;-116;13
7/11/2023;18:53:05+00:00;755;29;48.6;-113;13
7/11/2023;18:53:30+00:00;756;29;0;-114;13
7/11/2023;18:57:47+00:00;757;29;0;-115;13
7/11/2023;18:58:43+00:00;758;29.4;63.5;-117;13
7/11/2023;19:00:27+00:00;759;29.3;50;-108;13
7/11/2023;19:06:09+00:00;760;29;0;-105;13
7/11/2023;19:13:12+00:00;761;28.5;53.2;-102;13
7/11/2023;19:13:44+00:00;762;28.9;5;-104;13
7/11/2023;19:17:47+00:00;763;27;0;-110;13
7/11/2023;19:20:04+00:00;764;28.7;50.2;-112;13
7/11/2023;19:20:45+00:00;765;29;50.5;-114;13
7/11/2023;19:23:06+00:00;766;28.4;50.2;-108;13
7/11/2023;19:24:15+00:00;767;28;0;-112;13
7/11/2023;19:27:24+00:00;768;28.9;50.8;-108;13
7/11/2023;19:27:58+00:00;769;29;49.4;-116;13
7/11/2023;19:28:34+00:00;770;28;0;-113;13
7/11/2023;19:29:07+00:00;771;28.8;47;-108;13
7/11/2023;19:30:17+00:00;772;28.6;49.7;-112;13
7/11/2023;19:30:51+00:00;773;28;0;-109;13
7/11/2023;19:32:35+00:00;774;29;49.2;-112;13
7/11/2023;19:33:09+00:00;775;28.8;48.3;-117;13
7/11/2023;19:33:44+00:00;776;28.7;48.4;-112;13
7/11/2023;19:35:28+00:00;777;28;0;-109;13
7/11/2023;19:36:02+00:00;778;28.4;48.3;-117;13
7/11/2023;19:36:38+00:00;779;28.3;4;-115;13
7/11/2023;19:37:12+00:00;780;28.2;48.3;-112;13
7/11/2023;19:37:47+00:00;781;28;4;-106;13
7/11/2023;19:39:31+00:00;782;27.8;49.5;-112;13
7/11/2023;19:40:05+00:00;783;27.8;49.6;-114;13
7/11/2023;19:41:14+00:00;784;28;0;-112;13
7/11/2023;19:42:24+00:00;785;28.4;51.6;-119;13
7/11/2023;19:42:58+00:00;786;28.7;5;-110;13
7/11/2023;19:43:34+00:00;787;29;50.6;-117;13
7/11/2023;19:44:07+00:00;788;29;48.6;-113;13
7/11/2023;19:44:42+00:00;789;28.9;48.7;-111;13
7/11/2023;19:45:17+00:00;790;28.7;47.2;-116;13
7/11/2023;19:45:51+00:00;791;28.4;48.6;-112;13
7/11/2023;19:46:26+00:00;792;28.2;48.6;-116;13
7/11/2023;19:47:00+00:00;793;27.9;4;-113;13
7/11/2023;19:47:36+00:00;794;27.9;49.5;-115;13
7/11/2023;19:48:09+00:00;795;28;49.3;-113;13
7/11/2023;19:48:45+00:00;796;28.1;49.6;-115;13
7/11/2023;19:49:19+00:00;797;28.5;0;-110;13
7/11/2023;19:49:54+00:00;798;28.4;4;-109;13
7/11/2023;19:50:28+00:00;799;28.5;49.2;-110;13
7/11/2023;19:51:02+00:00;800;28.7;48.2;-113;13
7/11/2023;19:51:37+00:00;801;28.6;48.6;-112;13
7/11/2023;19:52:47+00:00;802;28.2;47;-111;13
7/11/2023;19:53:21+00:00;803;28;0;-110;13
7/11/2023;19:54:31+00:00;804;28.5;51.2;-111;13
7/11/2023;19:55:40+00:00;805;28.8;0;-105;13
7/11/2023;19:56:14+00:00;806;29;51.2;-107;13
7/11/2023;19:56:49+00:00;807;29.1;50.2;-112;13
7/11/2023;19:57:23+00:00;808;29.2;50.5;-114;13
7/11/2023;19:59:07+00:00;809;29.7;50.7;-112;13
7/11/2023;19:59:42+00:00;810;29.5;47.4;-117;13
7/11/2023;20:02:36+00:00;811;28.5;49.6;-111;13
7/11/2023;20:04:19+00:00;812;0;0;-105;13
7/11/2023;20:04:54+00:00;813;28.7;48.7;-117;13
7/11/2023;20:05:28+00:00;814;28.6;4;-109;13
7/11/2023;20:06:38+00:00;815;28.3;48;-112;13
7/11/2023;20:07:11+00:00;816;28.4;50.5;-111;13
7/11/2023;20:07:46+00:00;817;28.5;49.1;-111;13
7/11/2023;20:08:21+00:00;818;28.3;48.3;-116;13
7/11/2023;20:09:30+00:00;819;28;49.2;-109;13
7/11/2023;20:10:05+00:00;820;28.1;50.3;-113;13
7/11/2023;20:10:40+00:00;821;28.3;50.1;-117;13
7/11/2023;20:11:14+00:00;822;28.4;49.3;-107;13
7/11/2023;20:13:33+00:00;823;29.3;51.5;-114;13
7/11/2023;20:14:09+00:00;824;29.5;52.3;-115;13
7/11/2023;20:14:41+00:00;825;29.6;50.7;-108;13
7/11/2023;20:15:17+00:00;826;29.5;48.3;-116;13
7/11/2023;20:16:26+00:00;827;29.2;48.54;-112;13
7/11/2023;20:18:10+00:00;828;28.7;48.6;-110;13
7/11/2023;20:18:45+00:00;829;28.7;48.3;-115;13
7/11/2023;20:19:54+00:00;830;28.8;48.3;-105;13
7/11/2023;20:21:37+00:00;831;28.4;4;-111;13
7/11/2023;20:23:22+00:00;832;28.1;49.2;-109;13
7/11/2023;20:25:40+00:00;833;27.6;49;-106;13
7/11/2023;20:26:14+00:00;834;27.5;4;-112;13
7/11/2023;20:27:58+00:00;835;27.7;52.2;-112;13
7/11/2023;20:29:07+00:00;836;28.3;52.4;-114;13
7/11/2023;20:29:41+00:00;837;28.6;51.8;-118;13
7/11/2023;20:30:17+00:00;838;28.8;51.6;-116;13
7/11/2023;20:30:51+00:00;839;0;0;-106;13
7/11/2023;20:31:26+00:00;840;28.8;48.3;-111;13
7/11/2023;20:32:00+00:00;841;28.2;48.8;-111;13
7/11/2023;20:33:10+00:00;842;27;0;-106;13
7/11/2023;20:34:19+00:00;843;27.4;49.1;-107;13
7/11/2023;20:34:54+00:00;844;27.5;50;-104;13
7/11/2023;20:37:12+00:00;845;27.8;50.9;-111;13
7/11/2023;20:38:56+00:00;846;28.1;50.7;-113;13
7/11/2023;20:39:31+00:00;847;28.2;50.7;-114;13
7/11/2023;20:40:06+00:00;848;28.4;51;-113;13
7/11/2023;20:40:40+00:00;849;28.5;48.6;-118;13
7/11/2023;20:41:14+00:00;850;28;0;-111;13
7/11/2023;20:41:49+00:00;851;28.2;49.1;-114;13
7/11/2023;20:42:23+00:00;852;27.9;4;-108;13
7/11/2023;20:42:58+00:00;853;27.8;49.1;-115;13
7/11/2023;20:43:32+00:00;854;27;0;-111;13
7/11/2023;20:44:08+00:00;855;27.7;49.4;-116;13
7/11/2023;20:45:17+00:00;856;27.7;49.4;-111;13
7/11/2023;20:45:51+00:00;857;27.6;49.1;-117;13
7/11/2023;20:47:35+00:00;858;27.8;49.7;-112;13
7/11/2023;20:48:09+00:00;859;27.7;50.8;-115;13
7/11/2023;20:48:44+00:00;860;27.6;49.5;-115;13
7/11/2023;20:49:19+00:00;861;27.4;49;-108;13
7/11/2023;20:49:54+00:00;862;27.2;50.9;-114;13
7/11/2023;20:50:27+00:00;863;27;50.4;-117;13
7/11/2023;20:51:03+00:00;864;26.8;50.1;-113;13
7/11/2023;20:51:38+00:00;865;26.7;50.1;-111;13
7/11/2023;20:52:46+00:00;866;26.6;50.2;-115;13
7/11/2023;20:53:21+00:00;867;26.6;50;-112;13
7/11/2023;20:53:55+00:00;868;26;61.2;-111;13
7/11/2023;20:54:31+00:00;869;26;0;-108;13
7/11/2023;20:56:14+00:00;870;27.2;51.8;-113;13
7/11/2023;20:56:48+00:00;871;27.4;51.5;-118;13
7/11/2023;20:57:58+00:00;872;27.5;50.6;-114;13
7/11/2023;20:58:31+00:00;873;27.6;51.6;-118;13
7/11/2023;20:59:42+00:00;874;27.8;50.1;-118;13
7/11/2023;21:00:17+00:00;875;27.9;50.2;-109;13
7/11/2023;21:01:25+00:00;876;28.1;50.2;-111;13
7/11/2023;21:02:00+00:00;877;28;0;-112;13
7/11/2023;21:03:10+00:00;878;27.5;49.3;-113;13
7/11/2023;21:05:28+00:00;879;27.6;49.6;-109;13
7/11/2023;21:06:37+00:00;880;27.9;5;-112;13
7/11/2023;21:07:11+00:00;881;28.1;52.7;-115;13
7/11/2023;21:07:46+00:00;882;28.3;51.1;-114;13
7/11/2023;21:08:20+00:00;883;28.3;50.2;-113;13
7/11/2023;21:08:55+00:00;884;28.1;49.5;-115;13
7/11/2023;21:09:30+00:00;885;28.1;49;-118;13
7/11/2023;21:10:04+00:00;886;28.1;50.1;-114;13
7/11/2023;21:11:14+00:00;887;28;50.9;-116;13
7/11/2023;21:11:49+00:00;888;28;50.5;-116;13
7/11/2023;21:12:23+00:00;889;28;50.2;-114;13
7/11/2023;21:12:57+00:00;890;28;51.7;-114;13
7/11/2023;21:13:33+00:00;891;28.2;52.1;-114;13
7/11/2023;21:14:07+00:00;892;28.3;52.3;-111;13
7/11/2023;21:14:43+00:00;893;28.4;49.2;-113;13
7/11/2023;21:15:15+00:00;894;28.2;48.7;-117;13
7/11/2023;21:15:51+00:00;895;28;48.1;-117;13
7/11/2023;21:16:25+00:00;896;27.8;49.6;-117;13
7/11/2023;21:17:00+00:00;897;27.5;49.7;-114;13
7/11/2023;21:17:34+00:00;898;27.4;49.2;-118;13
7/11/2023;21:18:09+00:00;899;27.3;50.6;-120;13
7/11/2023;21:18:44+00:00;900;27.4;51.2;-115;13
7/11/2023;21:19:18+00:00;901;27.5;51.6;-116;13
7/11/2023;21:19:54+00:00;902;27.7;51.5;-109;13
7/11/2023;21:20:28+00:00;903;27.8;52.5;-115;13
7/11/2023;21:21:02+00:00;904;27.8;49.2;-112;13
7/11/2023;21:21:37+00:00;905;27.5;49.4;-115;13
7/11/2023;21:22:12+00:00;906;27.2;49.1;-115;13
7/11/2023;21:22:45+00:00;907;26.9;50.7;-111;13
7/11/2023;21:23:21+00:00;908;26.7;50.1;-114;13
7/11/2023;21:23:55+00:00;909;26.7;51.3;-110;13
7/11/2023;21:24:30+00:00;910;26.8;50.4;-113;13
7/11/2023;21:25:04+00:00;911;27;0;-109;13
7/11/2023;21:26:48+00:00;912;26.7;50.3;-110;13
7/11/2023;21:27:58+00:00;913;0;0;-107;13
7/11/2023;21:28:32+00:00;914;27.1;51.6;-113;13
7/11/2023;21:29:06+00:00;915;27.3;53.2;-117;13
7/11/2023;21:29:41+00:00;916;27.5;51.23;-107;13
7/11/2023;21:30:17+00:00;917;27.3;50.3;-117;13
7/11/2023;21:30:51+00:00;918;27;50.8;-116;13
7/11/2023;21:31:24+00:00;919;26.7;50.4;-115;13
7/11/2023;21:32:00+00:00;920;26.5;51.5;-114;13
7/11/2023;21:32:35+00:00;921;26.6;51.6;-115;13
7/11/2023;21:33:08+00:00;922;26.7;51.2;-112;13
7/11/2023;21:33:43+00:00;923;26.7;52.5;-113;13
7/11/2023;21:35:29+00:00;924;27.1;50.6;-113;13
7/11/2023;21:36:01+00:00;925;26.9;50.2;-116;13
7/11/2023;21:36:38+00:00;926;26.9;50.7;-115;13
7/11/2023;21:37:11+00:00;927;26.9;5;-108;13
7/11/2023;21:38:56+00:00;928;27;0;-106;13
7/11/2023;21:44:07+00:00;929;26.4;50;-109;13
7/11/2023;21:44:41+00:00;930;26.3;51;-116;13
7/11/2023;21:45:16+00:00;931;26.4;52.5;-112;13
